lSLF07#2@77"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m304048479#304048479#0(0"0(0#0#69"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m8601765024#2196"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FMResultSet.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FMResultSet.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FliteTTS.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048513.589200
e304048513.836600
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FliteTTS.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m304048513#304048513#0(0"0(0#0#66"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m8613616832#2190"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/FliteTTS.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/FliteTTS.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/LoadingView.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048513.619806
e304048513.874301
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/LoadingView.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m304048513#304048513#0(0"0(0#0#69"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m8610094528#2196"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/LoadingView.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/LoadingView.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/Model.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048479.851210
e304048479.972168
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/Model.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m304048479#304048479#0(0"0(0#0#74"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m8608767232#2195"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/../Model.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/Model.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/MultipleChoiceSettingsController.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048513.836706
e304048513.941398
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/MultipleChoiceSettingsController.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m: In function '-[MultipleChoiceSettingsController tableView:didSelectRowAtIndexPath:]':
o/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: no '-multipleChoice:didSelectItemWithKey:' method found
o/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: (Messages without a matching method signature
o/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: will be assumed to return 'id' and accept
o/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: '...' as arguments.)
o/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:147: warning: local declaration of 'tableView' hides instance variable
lSLF07#2@106"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m304048513#304048514#0(973"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m: In function '-[MultipleChoiceSettingsController tableView:didSelectRowAtIndexPath:]':/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: no '-multipleChoice:didSelectItemWithKey:' method found/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: (Messages without a matching method signature/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: will be assumed to return 'id' and accept/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:143: warning: '...' as arguments.)/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m:147: warning: local declaration of 'tableView' hides instance variable3(22@55"No '-multipleChoice:didSelectItemWithKey:' method found304048513#186#169#0(6@98"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m304048454#143#0#143#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)304048513#355#159#0(6@98"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m304048454#143#0#143#0#0"0(22@56"Local declaration of 'tableView' hides instance variable304048513#803#170#0(6@98"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m304048454#147#0#147#0#0"0(0#0#98"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m8614117888#2246"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/MultipleChoiceSettingsController.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/MultipleChoiceSettingsController.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSAppDelegate.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048479.123429
e304048479.326313
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSAppDelegate.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m304048479#304048479#0(0"0(0#0#86"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m8607586176#2222"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSAppDelegate.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSAppDelegate.o0#

CCompileC build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSViewController.o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304048479.286397
e304048479.476856
r1
xCompileC
xbuild/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSViewController.o
x/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m304048479#304048479#0(0"0(0#0#89"/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m8607091040#2228"    cd /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-generated-files.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-own-target-headers.hmap -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-all-target-headers.hmap -iquote /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/PhraseTTS-project-headers.hmap -F/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/Debug-iphonesimulator/include -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources/i386 -I/Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/DerivedSources -DSQLITE_ENABLE_FTS3 -DSQLITE_ENABLE_FTS3_PARENTHESIS -include /var/folders/Z5/Z5wQ0Lr9FVy4bbDMpEwxFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhraseTTS_Prefix-gwbjpunaycwwlngfktugugvngqqb/PhraseTTS_Prefix.pch -c /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/Classes/PhraseTTSViewController.m -o /Users/gboruk/Documents/Development/PhraseTTS/PhraseTTS/build/PhraseTTS.build/Debug-iphonesimulator/PhraseTTS.build/Objects-normal/i386/PhraseTTSViewController.o0#
